# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Sep 24 02:33:40 EDT 2015
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bkf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bkf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bdy uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class ModLoader calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class axh uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axh calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asp uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asp calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 16031792 bytes
# Total memory available                        : 38285312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map sq/cq ()Z func_82238_cc
.method_map sq/a (Laaj;)V func_71033_a
.method_map sq/bR ()Z func_94062_bN
.method_map sq/j (F)V func_71020_j
.method_map sq/e ()F func_70047_e
.method_map sq/a (Lrm;)V func_96125_a
.method_map sq/c (ILwm;)V func_70062_b
.method_map sq/w (I)V func_71023_q
.method_map sq/x (I)V func_71013_b
.method_map sq/s (I)V func_85040_s
.method_map sq/ck ()Lt; func_70997_bJ
.method_map sq/cp ()Luf; func_71005_bN
.method_map sq/bH ()V func_82164_bB
.method_map sq/bV ()Lwm; func_71011_bu
.method_map sq/cb ()I func_71037_bA
.method_map sq/d (Lsq;)I func_70693_a
.method_map sq/l_ ()V func_70071_h_
.method_map sq/cf ()V func_71004_bE
.method_map sq/a (Laqg;)V func_71042_a
.method_map sq/e (III)Z func_82246_f
.method_map sq/a (I)V func_82242_a
.method_map sq/a (Lmg;I)Z func_70097_a
.method_map sq/b (Lwm;I)Llx; func_70620_b
.method_map sq/cd ()Lwm; func_71045_bC
.method_map sq/a (Lng;)V func_70074_a
.method_map sq/cr ()Larj; func_96123_co
.method_map sq/a (Lapa;)Z func_71062_b
.method_map sq/bS ()Z func_94059_bO
.method_map sq/i ()Z func_71065_l
.method_map sq/aT ()Z func_70684_aJ
.method_map sq/a (Lmp;)V func_70078_a
.method_map sq/a (F)V func_70069_a
.method_map sq/a (Laab;Lt;Z)Lt; func_71056_a
.method_map sq/co ()Z func_70996_bM
.method_map sq/w ()V func_70106_y
.method_map sq/ax ()Ljava/lang/String; func_96090_ax
.method_map sq/aa ()I func_82147_ab
.method_map sq/a (Z)Lrh; func_71040_bB
.method_map sq/bW ()I func_71052_bv
.method_map sq/bz ()Z func_70608_bn
.method_map sq/d (Lmg;I)V func_70665_d
.method_map sq/n ()V func_71016_p
.method_map sq/a (Lka;I)V func_71064_a
.method_map sq/i (Z)Z func_71043_e
.method_map sq/a (Lka;)V func_71029_a
.method_map sq/b (Lmp;)V func_71009_b
.method_map sq/bY ()I func_71057_bx
.method_map sq/c (Lmp;)V func_71047_c
.method_map sq/bl ()V func_70664_aZ
.method_map sq/aw ()Z func_96092_aw
.method_map sq/bX ()Z func_71039_bw
.method_map sq/cg ()Z func_71066_bF
.method_map sq/b (Lbs;)V func_70014_b
.method_map sq/am ()Ljava/lang/String; func_70023_ak
.method_map sq/c (Lsq;)Z func_98034_c
.method_map sq/a ()V func_70088_a
.method_map sq/r (Lmp;)V func_71044_o
.method_map sq/S ()Z func_70094_T
.method_map sq/m ()V func_71036_o
.method_map sq/T ()V func_70098_U
.method_map sq/d (Lwm;)V func_71048_c
.method_map sq/q (Lmp;)V func_71059_n
.method_map sq/cn ()Lti; func_71024_bL
.method_map sq/aZ ()I func_70658_aO
.method_map sq/k (I)V func_70675_k
.method_map sq/a (Lzp;Ljava/lang/String;)V func_71030_a
.method_map sq/b (III)V func_71058_b
.method_map sq/a (Lapx;)V func_71017_a
.method_map sq/a (Laqi;)V func_94064_a
.method_map sq/a (Lmg;)V func_70645_a
.method_map sq/v ()V func_70065_x
.method_map sq/bI ()V func_82162_bC
.method_map sq/a (Lapw;)V func_82240_a
.method_map sq/a (B)V func_70103_a
.method_map sq/bT ()Z func_98052_bS
.method_map sq/ca ()V func_71041_bz
.method_map sq/ad ()[Lwm; func_70035_c
.method_map sq/c (Lmp;I)V func_70084_c
.method_map sq/a (Lng;Z)V func_71022_a
.method_map sq/c (Lwm;I)V func_71010_c
.method_map sq/a (Laqp;)V func_71014_a
.method_map sq/a (Lt;Z)V func_71063_a
.method_map sq/q (I)Lwm; func_82169_q
.method_map sq/y ()I func_82145_z
.method_map sq/ch ()F func_71051_bG
.method_map sq/bZ ()V func_71034_by
.method_map sq/bG ()Lwm; func_70694_bm
.class_map sd IRangedAttackMob
.method_map sd/a (Lng;F)V func_82196_d
.class_map sc EntityPigZombie
.field_map sc/d field_70837_d
.field_map sc/e field_70838_e
.method_map sc/l (I)V func_70600_l
.method_map sc/p (Lmp;)V func_70835_c
.method_map sc/a (Lmg;I)Z func_70097_a
.method_map sc/a_ (Lsq;)Z func_70085_c
.method_map sc/N ()Ljava/lang/String; func_70073_O
.method_map sc/a (Lbs;)V func_70037_a
.method_map sc/bb ()Ljava/lang/String; func_70639_aQ
.method_map sc/bJ ()V func_82163_bD
.method_map sc/be ()I func_70633_aT
.method_map sc/bc ()Ljava/lang/String; func_70621_aR
.method_map sc/bH ()V func_82164_bB
.method_map sc/bh ()Z func_70650_aV
.method_map sc/bv ()Z func_70601_bi
.method_map sc/l_ ()V func_70071_h_
.method_map sc/b (Lbs;)V func_70014_b
.method_map sc/bd ()Ljava/lang/String; func_70673_aS
.method_map sc/c (Lmp;)I func_82193_c
.method_map sc/a (ZI)V func_70628_a
.method_map sc/j ()Lmp; func_70782_k
.class_map sf EntitySkeleton
.field_map sf/d field_85037_d
.field_map sf/e field_85038_e
.method_map sf/a (IIII)V func_70036_a
.method_map sf/l (I)V func_70600_l
.method_map sf/a ()V func_70088_a
.method_map sf/a (I)V func_82201_a
.method_map sf/aW ()I func_70667_aM
.method_map sf/bb ()Ljava/lang/String; func_70639_aQ
.method_map sf/N ()Ljava/lang/String; func_70073_O
.method_map sf/a (Lbs;)V func_70037_a
.method_map sf/be ()I func_70633_aT
.method_map sf/bJ ()V func_82163_bD
.method_map sf/m ()V func_85036_m
.method_map sf/bh ()Z func_70650_aV
.method_map sf/bF ()Lno; func_70668_bt
.method_map sf/m (Lmp;)Z func_70652_k
.method_map sf/a (ZI)V func_70628_a
.method_map sf/a (Lmg;)V func_70645_a
.method_map sf/c (ILwm;)V func_70062_b
.method_map sf/a (Lng;F)V func_82196_d
.method_map sf/bc ()Ljava/lang/String; func_70621_aR
.method_map sf/bH ()V func_82164_bB
.method_map sf/o ()I func_82202_m
.method_map sf/bd ()Ljava/lang/String; func_70673_aS
.method_map sf/b (Lbs;)V func_70014_b
.method_map sf/c ()V func_70636_d
.method_map sf/c (Lmp;)I func_82193_c
.class_map se EntitySilverfish
.field_map se/d field_70843_d
.method_map se/a (IIII)V func_70036_a
.method_map se/bq ()V func_70626_be
.method_map se/a (Lmg;I)Z func_70097_a
.method_map se/aW ()I func_70667_aM
.method_map se/f_ ()Z func_70041_e_
.method_map se/bb ()Ljava/lang/String; func_70639_aQ
.method_map se/a (Lmp;F)V func_70785_a
.method_map se/be ()I func_70633_aT
.method_map se/bc ()Ljava/lang/String; func_70621_aR
.method_map se/bF ()Lno; func_70668_bt
.method_map se/bv ()Z func_70601_bi
.method_map se/i_ ()Z func_70814_o
.method_map se/bd ()Ljava/lang/String; func_70673_aS
.method_map se/l_ ()V func_70071_h_
.method_map se/c (Lmp;)I func_82193_c
.method_map se/a (III)F func_70783_a
.method_map se/j ()Lmp; func_70782_k
.class_map sh EntitySpider
.method_map sh/a (IIII)V func_70036_a
.method_map sh/g_ ()Z func_70617_f_
.method_map sh/a ()V func_70088_a
.method_map sh/o ()Z func_70841_p
.method_map sh/e (Lml;)Z func_70687_e
.method_map sh/aW ()I func_70667_aM
.method_map sh/al ()V func_70110_aj
.method_map sh/bb ()Ljava/lang/String; func_70639_aQ
.method_map sh/a (Lmp;F)V func_70785_a
.method_map sh/bJ ()V func_82163_bD
.method_map sh/be ()I func_70633_aT
.method_map sh/bc ()Ljava/lang/String; func_70621_aR
.method_map sh/bF ()Lno; func_70668_bt
.method_map sh/W ()D func_70042_X
.method_map sh/a (Z)V func_70839_e
.method_map sh/l_ ()V func_70071_h_
.method_map sh/bd ()Ljava/lang/String; func_70673_aS
.method_map sh/a (ZI)V func_70628_a
.method_map sh/j ()Lmp; func_70782_k
.method_map sh/m ()F func_70840_n
.class_map sg EntitySlime
.field_map sg/f field_70810_d
.field_map sg/d field_70812_c
.field_map sg/e field_100000_e
.field_map sg/b field_70813_a
.field_map sg/c field_70811_b
.method_map sg/k ()V func_70808_l
.method_map sg/bq ()V func_70626_be
.method_map sg/a (I)V func_70799_a
.method_map sg/a ()V func_70088_a
.method_map sg/q ()Z func_70807_r
.method_map sg/aW ()I func_70667_aM
.method_map sg/o ()Z func_70804_p
.method_map sg/a (Lbs;)V func_70037_a
.method_map sg/bs ()I func_70646_bf
.method_map sg/be ()I func_70633_aT
.method_map sg/b_ (Lsq;)V func_70100_b_
.method_map sg/w ()V func_70106_y
.method_map sg/ba ()F func_70599_aP
.method_map sg/i ()Lsg; func_70802_j
.method_map sg/bc ()Ljava/lang/String; func_70621_aR
.method_map sg/h ()Ljava/lang/String; func_70801_i
.method_map sg/p ()I func_70809_q
.method_map sg/bv ()Z func_70601_bi
.method_map sg/l_ ()V func_70071_h_
.method_map sg/b (Lbs;)V func_70014_b
.method_map sg/bd ()Ljava/lang/String; func_70673_aS
.method_map sg/j ()I func_70806_k
.method_map sg/n ()Ljava/lang/String; func_70803_o
.method_map sg/m ()I func_70805_n
.method_map sg/l ()Z func_70800_m
.class_map sj EntityZombie
.field_map sj/d field_82234_d
.method_map sj/a (IIII)V func_70036_a
.method_map sj/l (I)V func_70600_l
.method_map sj/a (I)V func_82228_a
.method_map sj/a ()V func_70088_a
.method_map sj/o ()Z func_82230_o
.method_map sj/aW ()I func_70667_aM
.method_map sj/a (Lng;)V func_70074_a
.method_map sj/m ()Z func_82231_m
.method_map sj/N ()Ljava/lang/String; func_70073_O
.method_map sj/bb ()Ljava/lang/String; func_70639_aQ
.method_map sj/a (Lbs;)V func_70037_a
.method_map sj/bJ ()V func_82163_bD
.method_map sj/be ()I func_70633_aT
.method_map sj/p ()V func_82232_p
.method_map sj/bh ()Z func_70650_aV
.method_map sj/m (Lmp;)Z func_70652_k
.method_map sj/bF ()Lno; func_70668_bt
.method_map sj/a (Z)V func_82227_f
.method_map sj/aZ ()I func_70658_aO
.method_map sj/a (B)V func_70103_a
.method_map sj/h_ ()Z func_70631_g_
.method_map sj/a_ (Lsq;)Z func_70085_c
.method_map sj/bc ()Ljava/lang/String; func_70621_aR
.method_map sj/i (Z)V func_82229_g
.method_map sj/ay ()I func_96121_ay
.method_map sj/bE ()F func_70616_bs
.method_map sj/bH ()V func_82164_bB
.method_map sj/l_ ()V func_70071_h_
.method_map sj/bd ()Ljava/lang/String; func_70673_aS
.method_map sj/b (Lbs;)V func_70014_b
.method_map sj/q ()I func_82233_q
.method_map sj/c ()V func_70636_d
.method_map sj/c (Lmp;)I func_82193_c
.class_map si EntityWitch
.field_map si/d field_82199_d
.field_map si/e field_82200_e
.method_map si/a ()V func_70088_a
.method_map si/aW ()I func_70667_aM
.method_map si/a (B)V func_70103_a
.method_map si/m ()Z func_82198_m
.method_map si/a (Lng;F)V func_82196_d
.method_map si/bb ()Ljava/lang/String; func_70639_aQ
.method_map si/bc ()Ljava/lang/String; func_70621_aR
.method_map si/c (Lmg;I)I func_70672_c
.method_map si/bh ()Z func_70650_aV
.method_map si/bE ()F func_70616_bs
.method_map si/a (Z)V func_82197_f
.method_map si/bd ()Ljava/lang/String; func_70673_aS
.method_map si/c ()V func_70636_d
.method_map si/a (ZI)V func_70628_a
.class_map rz EntityGiantZombie
.method_map rz/aW ()I func_70667_aM
.method_map rz/c (Lmp;)I func_82193_c
.method_map rz/a (III)F func_70783_a
.class_map sa EntityMagmaCube
.method_map sa/k ()V func_70808_l
.method_map sa/o ()Z func_70804_p
.method_map sa/c (F)F func_70013_c
.method_map sa/i ()Lsg; func_70802_j
.method_map sa/be ()I func_70633_aT
.method_map sa/bc ()Ljava/lang/String; func_70621_aR
.method_map sa/h ()Ljava/lang/String; func_70801_i
.method_map sa/bl ()V func_70664_aZ
.method_map sa/a (F)V func_70069_a
.method_map sa/bv ()Z func_70601_bi
.method_map sa/b (F)I func_70070_b
.method_map sa/I ()Z func_70058_J
.method_map sa/aZ ()I func_70658_aO
.method_map sa/bd ()Ljava/lang/String; func_70673_aS
.method_map sa/j ()I func_70806_k
.method_map sa/n ()Ljava/lang/String; func_70803_o
.method_map sa/m ()I func_70805_n
.method_map sa/l ()Z func_70800_m
.method_map sa/a (ZI)V func_70628_a
.method_map sa/ae ()Z func_70027_ad
.class_map sb EntityMob
.method_map sb/m (Lmp;)Z func_70652_k
.method_map sb/bv ()Z func_70601_bi
.method_map sb/i_ ()Z func_70814_o
.method_map sb/a (Lmg;I)Z func_70097_a
.method_map sb/l_ ()V func_70071_h_
.method_map sb/a (Lmp;F)V func_70785_a
.method_map sb/c ()V func_70636_d
.method_map sb/c (Lmp;)I func_82193_c
.method_map sb/a (III)F func_70783_a
.method_map sb/j ()Lmp; func_70782_k
.class_map rr EntityTNTPrimed
.field_map rr/b field_94084_b
.field_map rr/a field_70516_a
.method_map rr/d ()V func_70515_d
.method_map rr/K ()Z func_70067_L
.method_map rr/a ()V func_70088_a
.method_map rr/b (Lbs;)V func_70014_b
.method_map rr/l_ ()V func_70071_h_
.method_map rr/f_ ()Z func_70041_e_
.method_map rr/a (Lbs;)V func_70037_a
.method_map rr/Q ()F func_70053_R
.method_map rr/c ()Lng; func_94083_c
.class_map rs EntityBlaze
.field_map rs/f field_70846_g
.field_map rs/d field_70847_d
.field_map rs/e field_70848_e
.method_map rs/a ()V func_70088_a
.method_map rs/aW ()I func_70667_aM
.method_map rs/m ()Z func_70845_n
.method_map rs/c (F)F func_70013_c
.method_map rs/bb ()Ljava/lang/String; func_70639_aQ
.method_map rs/a (Lmp;F)V func_70785_a
.method_map rs/be ()I func_70633_aT
.method_map rs/bc ()Ljava/lang/String; func_70621_aR
.method_map rs/a (F)V func_70069_a
.method_map rs/i_ ()Z func_70814_o
.method_map rs/b (F)I func_70070_b
.method_map rs/a (Z)V func_70844_e
.method_map rs/bd ()Ljava/lang/String; func_70673_aS
.method_map rs/c ()V func_70636_d
.method_map rs/c (Lmp;)I func_82193_c
.method_map rs/a (ZI)V func_70628_a
.method_map rs/ae ()Z func_70027_ad
.class_map rt EntityCaveSpider
.method_map rt/m (Lmp;)Z func_70652_k
.method_map rt/aW ()I func_70667_aM
.method_map rt/bJ ()V func_82163_bD
.method_map rt/m ()F func_70840_n
.class_map ru EntityCreeper
.field_map ru/f field_82225_f
.field_map ru/g field_82226_g
.field_map ru/d field_70834_e
.field_map ru/e field_70833_d
.method_map ru/a (Lmg;)V func_70645_a
.method_map ru/a (I)V func_70829_a
.method_map ru/a ()V func_70088_a
.method_map ru/aW ()I func_70667_aM
.method_map ru/m ()Z func_70830_n
.method_map ru/a (Lbs;)V func_70037_a
.method_map ru/be ()I func_70633_aT
.method_map ru/j (F)F func_70831_j
.method_map ru/bc ()Ljava/lang/String; func_70621_aR
.method_map ru/bh ()Z func_70650_aV
.method_map ru/a (F)V func_70069_a
.method_map ru/m (Lmp;)Z func_70652_k
.method_map ru/o ()I func_70832_p
.method_map ru/ar ()I func_82143_as
.method_map ru/b (Lbs;)V func_70014_b
.method_map ru/l_ ()V func_70071_h_
.method_map ru/bd ()Ljava/lang/String; func_70673_aS
.method_map ru/a (Lre;)V func_70077_a
.class_map rv EntityEnderman
.field_map rv/f field_70826_g
.field_map rv/g field_104003_g
.field_map rv/d field_70827_d
.field_map rv/e field_70828_e
.method_map rv/q ()Z func_70823_r
.method_map rv/a (Lmg;I)Z func_70097_a
.method_map rv/a (I)V func_70818_a
.method_map rv/a ()V func_70088_a
.method_map rv/aW ()I func_70667_aM
.method_map rv/p (Lmp;)Z func_70816_c
.method_map rv/m ()Z func_70820_n
.method_map rv/a (Lbs;)V func_70037_a
.method_map rv/bb ()Ljava/lang/String; func_70639_aQ
.method_map rv/be ()I func_70633_aT
.method_map rv/bc ()Ljava/lang/String; func_70621_aR
.method_map rv/s (I)V func_70817_b
.method_map rv/p ()I func_70824_q
.method_map rv/o ()I func_70822_p
.method_map rv/a (Z)V func_70819_e
.method_map rv/e (Lsq;)Z func_70821_d
.method_map rv/b (Lbs;)V func_70014_b
.method_map rv/bd ()Ljava/lang/String; func_70673_aS
.method_map rv/c ()V func_70636_d
.method_map rv/c (Lmp;)I func_82193_c
.method_map rv/a (ZI)V func_70628_a
.method_map rv/j ()Lmp; func_70782_k
.method_map rv/j (DDD)Z func_70825_j
.class_map rw IMob
.field_map rw/a field_82192_a
.class_map rx FilterIMob
.method_map rx/a (Lmp;)Z func_82704_a
.class_map ry EntityGhast
.field_map ry/f field_70794_e
.field_map ry/g field_70791_f
.field_map ry/d field_70796_c
.field_map ry/e field_70793_d
.field_map ry/b field_70797_a
.field_map ry/c field_70795_b
.field_map ry/j field_92014_j
.field_map ry/h field_70792_g
.field_map ry/i field_70798_h
.method_map ry/bq ()V func_70626_be
.method_map ry/a (Lmg;I)Z func_70097_a
.method_map ry/a ()V func_70088_a
.method_map ry/a (DDDD)Z func_70790_a
.method_map ry/aW ()I func_70667_aM
.method_map ry/by ()I func_70641_bl
.method_map ry/a (Lbs;)V func_70037_a
.method_map ry/bb ()Ljava/lang/String; func_70639_aQ
.method_map ry/ba ()F func_70599_aP
.method_map ry/be ()I func_70633_aT
.method_map ry/bc ()Ljava/lang/String; func_70621_aR
.method_map ry/bv ()Z func_70601_bi
.method_map ry/b (Lbs;)V func_70014_b
.method_map ry/l_ ()V func_70071_h_
.method_map ry/bd ()Ljava/lang/String; func_70673_aS
.method_map ry/a (ZI)V func_70628_a
.class_map rq EntityMinecartTNT
.field_map rq/a field_94106_a
.method_map rq/a (Lmg;)V func_94095_a
.method_map rq/l ()I func_94087_l
.method_map rq/a (B)V func_70103_a
.method_map rq/ay ()Z func_96096_ay
.method_map rq/a (Lbs;)V func_70037_a
.method_map rq/n ()Lapa; func_94093_n
.method_map rq/d ()V func_94105_c
.method_map rq/c (D)V func_94103_c
.method_map rq/a (F)V func_70069_a
.method_map rq/a (IIIZ)V func_96095_a
.method_map rq/b (Lbs;)V func_70014_b
.method_map rq/l_ ()V func_70071_h_
.method_map rq/a (Lzw;Laab;IIIIF)Z func_96091_a
.method_map rq/a (Lzw;Laab;IIILapa;)F func_82146_a
.method_map rq/g ()I func_94104_d
.class_map rp EntityMinecartMobSpawnerLogic
.field_map rp/a field_98296_a
.method_map rp/a ()Laab; func_98271_a
.method_map rp/d ()I func_98266_d
.method_map rp/a (I)V func_98267_a
.method_map rp/c ()I func_98274_c
.method_map rp/b ()I func_98275_b
.class_map ro EntityMinecartMobSpawner
.field_map ro/a field_98040_a
.method_map ro/l ()I func_94087_l
.method_map ro/d ()Lzs; func_98039_d
.method_map ro/a (B)V func_70103_a
.method_map ro/l_ ()V func_70071_h_
.method_map ro/b (Lbs;)V func_70014_b
.method_map ro/a (Lbs;)V func_70037_a
.method_map ro/n ()Lapa; func_94093_n
.class_map rn EntityMinecartEmpty
.method_map rn/l ()I func_94087_l
.method_map rn/a_ (Lsq;)Z func_70085_c
.class_map rm EntityMinecartHopper
.field_map rm/b field_98044_b
.field_map rm/a field_96113_a
.method_map rm/a (Lmg;)V func_94095_a
.method_map rm/r ()I func_94085_r
.method_map rm/j_ ()I func_70302_i_
.method_map rm/l ()I func_94087_l
.method_map rm/f (Z)V func_96110_f
.method_map rm/aC ()D func_96108_aC
.method_map rm/ay ()Z func_96111_ay
.method_map rm/aB ()D func_96109_aB
.method_map rm/a (Lbs;)V func_70037_a
.method_map rm/aD ()Z func_96112_aD
.method_map rm/a_ (Lsq;)Z func_70085_c
.method_map rm/n ()Lapa; func_94093_n
.method_map rm/az ()Laab; func_70314_l
.method_map rm/n (I)V func_98042_n
.method_map rm/aA ()D func_96107_aA
.method_map rm/a (IIIZ)V func_96095_a
.method_map rm/b (Lbs;)V func_70014_b
.method_map rm/l_ ()V func_70071_h_
.method_map rm/aE ()Z func_98043_aE
.class_map rl EntityMinecartFurnace
.field_map rl/b field_94109_b
.field_map rl/c field_94110_c
.field_map rl/a field_94111_a
.method_map rl/a (Lmg;)V func_94095_a
.method_map rl/l ()I func_94087_l
.method_map rl/f (Z)V func_94107_f
.method_map rl/a ()V func_70088_a
.method_map rl/a_ (Lsq;)Z func_70085_c
.method_map rl/a (Lbs;)V func_70037_a
.method_map rl/n ()Lapa; func_94093_n
.method_map rl/p ()I func_94097_p
.method_map rl/a (IIIDDII)V func_94091_a
.method_map rl/d ()Z func_94108_c
.method_map rl/l_ ()V func_70071_h_
.method_map rl/b (Lbs;)V func_70014_b
.method_map rl/h ()V func_94101_h
.class_map rk EntityMinecartContainer
.field_map rk/b field_94112_b
.field_map rk/a field_94113_a
.method_map rk/a (Lmg;)V func_94095_a
.method_map rk/b (ILwm;)Z func_94041_b
.method_map rk/a (Lsq;)Z func_70300_a
.method_map rk/d ()I func_70297_j_
.method_map rk/a (ILwm;)V func_70299_a
.method_map rk/b ()Ljava/lang/String; func_70303_b
.method_map rk/a_ (Lsq;)Z func_70085_c
.method_map rk/a (Lbs;)V func_70037_a
.method_map rk/f ()V func_70295_k_
.method_map rk/a (II)Lwm; func_70298_a
.method_map rk/k_ ()V func_70296_d
.method_map rk/g ()V func_70305_f
.method_map rk/b (I)Lwm; func_70304_b
.method_map rk/c (I)V func_71027_c
.method_map rk/b (Lbs;)V func_70014_b
.method_map rk/w ()V func_70106_y
.method_map rk/a (I)Lwm; func_70301_a
.method_map rk/h ()V func_94101_h
.class_map rj EntityMinecartChest
.method_map rj/r ()I func_94085_r
.method_map rj/j_ ()I func_70302_i_
.method_map rj/a (Lmg;)V func_94095_a
.method_map rj/l ()I func_94087_l
.method_map rj/n ()Lapa; func_94093_n
.class_map ri EntityMinecart
.field_map ri/f field_70511_i
.field_map ri/g field_70509_j
.field_map ri/d field_70500_g
.field_map ri/e field_70510_h
.field_map ri/b field_82344_g
.field_map ri/c field_94102_c
.field_map ri/a field_70499_f
.field_map ri/j field_70513_ap
.field_map ri/aw field_70506_as
.field_map ri/h field_70514_an
.field_map ri/av field_70507_ar
.field_map ri/i field_70512_ao
.field_map ri/au field_70508_aq
.method_map ri/r ()I func_94085_r
.method_map ri/am ()Ljava/lang/String; func_70023_ak
.method_map ri/l (I)V func_94092_k
.method_map ri/l ()I func_94087_l
.method_map ri/b (D)V func_94088_b
.method_map ri/a (Lmg;I)Z func_70097_a
.method_map ri/a ()V func_70088_a
.method_map ri/a (DDDD)Larc; func_70495_a
.method_map ri/m (I)V func_94086_l
.method_map ri/f_ ()Z func_70041_e_
.method_map ri/a (Lbs;)V func_70037_a
.method_map ri/a (Ljava/lang/String;)V func_96094_a
.method_map ri/Q ()F func_70053_R
.method_map ri/L ()Z func_70104_M
.method_map ri/h (DDD)V func_70016_h
.method_map ri/a (IIIDDII)V func_94091_a
.method_map ri/K ()Z func_70067_L
.method_map ri/a (Z)V func_94096_e
.method_map ri/k (I)V func_94094_j
.method_map ri/w ()V func_70106_y
.method_map ri/f (Lmp;)V func_70108_f
.method_map ri/j (I)V func_70494_i
.method_map ri/D ()Laqx; func_70046_E
.method_map ri/a (Lmg;)V func_94095_a
.method_map ri/i ()I func_70491_i
.method_map ri/n ()Lapa; func_94093_n
.method_map ri/g (Lmp;)Laqx; func_70114_g
.method_map ri/p ()I func_94097_p
.method_map ri/W ()D func_70042_X
.method_map ri/a (IIIZ)V func_96095_a
.method_map ri/k ()I func_70493_k
.method_map ri/i (I)V func_70497_h
.method_map ri/o ()I func_94098_o
.method_map ri/m ()Lapa; func_94089_m
.method_map ri/l_ ()V func_70071_h_
.method_map ri/b (Lbs;)V func_70014_b
.method_map ri/t ()Ljava/lang/String; func_95999_t
.method_map ri/q ()I func_94099_q
.method_map ri/j ()I func_70496_j
.method_map ri/ab ()V func_70057_ab
.method_map ri/a (DDD)Larc; func_70489_a
.method_map ri/a (DDDFFI)V func_70056_a
.method_map ri/h (I)V func_70492_c
.method_map ri/a (Laab;DDDI)Lri; func_94090_a
.method_map ri/c ()Z func_94042_c
.method_map ri/s ()Z func_94100_s
.method_map ri/h ()V func_94101_h
.class_map rh EntityItem
.field_map rh/d field_70291_e
.field_map rh/b field_70293_c
.field_map rh/c field_70290_d
.field_map rh/a field_70292_b
.method_map rh/am ()Ljava/lang/String; func_70023_ak
.method_map rh/a ()V func_70088_a
.method_map rh/a (Lmg;I)Z func_70097_a
.method_map rh/f_ ()Z func_70041_e_
.method_map rh/a (Lrh;)Z func_70289_a
.method_map rh/a (Lbs;)V func_70037_a
.method_map rh/e (I)V func_70081_e
.method_map rh/H ()Z func_70072_I
.method_map rh/g ()V func_85054_d
.method_map rh/b_ (Lsq;)V func_70100_b_
.method_map rh/a (Lwm;)V func_92058_a
.method_map rh/c (I)V func_71027_c
.method_map rh/l_ ()V func_70071_h_
.method_map rh/b (Lbs;)V func_70014_b
.method_map rh/d ()Lwm; func_92059_d
.method_map rh/c ()V func_70288_d
.method_map rh/ap ()Z func_70075_an
.class_map rg EntityFallingSand
.field_map rg/f field_82157_e
.field_map rg/g field_82155_f
.field_map rg/d field_70284_d
.field_map rg/e field_98051_e
.field_map rg/b field_70285_b
.field_map rg/c field_70286_c
.field_map rg/a field_70287_a
.field_map rg/h field_82156_g
.field_map rg/i field_82158_h
.method_map rg/a (F)V func_70069_a
